,Endo_id,name,compo_kegg,compo_uni,uniprot,ensembl,kegg,lipid_map,lipid_bank
21,ENH00207,haptoglobin,[],"['P00738', 'P00738']",P00738,ENST00000355906,hsa:3240,empty0,empty0
22,ENH00208,lipocalin 2,[],[],P80188,ENST00000373017,hsa:3934,empty0,empty0
23,ENH00211,calcidiol,[],[],empty0,empty0,empty0,LMST03020246,VVD0273
24,ENH00214,deoxycorticosterone,[],[],empty0,empty0,C03205,LMST02030087,SST0186
25,ENH00217,CRP,[],['P02741'],P02741,ENST00000255030,hsa:1401,empty0,empty0
26,ENH00224,TGF-beta 4,[],[],O00292,ENST00000366820,hsa:7044,empty0,empty0
27,ENH00230,HIF1,['hsa:3091'],['Q16665'],Q16665,ENST00000337138,hsa:3091,empty0,empty0
28,ENH00232,adipsin,[],['P00746'],P00746,ENST00000327726,hsa:1675,empty0,empty0
29,ENH00233,complement C3,[],"['P01024', 'P01024']",P01024,ENST00000245907,hsa:718,empty0,empty0
30,ENH00238,RBP4,[],[],P02753,ENST00000371467,hsa:5950,empty0,empty0
31,ENH00239,cholesteryl ester transfer protein,[],[],Q53YZ1,ENST00000200676,hsa:1071,empty0,empty0
32,ENH00240,metallothionein,[],[],P04731,ENST00000443255,hsa:4489,empty0,empty0
33,ENH00241,metallothionein 2A,[],[],P02795,ENST00000245185,hsa:4502,empty0,empty0
34,ENH00242,tissue factor,[],[],P13726,ENST00000334047,hsa:2152,empty0,empty0
35,ENH00254,IL-12A,[],[],P29459,ENST00000305579,hsa:3592,empty0,empty0
36,ENH00255,IL-12B,[],[],P29460,ENST00000231228,hsa:3593,empty0,empty0
37,ENH00290,TFF1,[],[],P04155,ENST00000291527,hsa:7031,empty0,empty0
38,ENH00292,TFF2,[],[],Q03403,ENST00000291526,hsa:7032,empty0,empty0
39,ENH00293,TFF3,[],[],Q07654,ENST00000414929,hsa:7033,empty0,empty0
40,ENH00311,IL-17E,[],[],Q9H293,ENST00000329715,hsa:64806,empty0,empty0
41,ENH00313,IL-16,[],[],Q14005,ENST00000394656,hsa:3603,empty0,empty0
42,ENH00353,IL-14,[],[],empty0,empty0,empty0,empty0,empty0
43,ENH00355,abeta40,[],[],P05067,ENST00000346798,hsa:351,empty0,empty0
44,ENH00358,inhibin alpha,[],[],P05111,ENST00000243786,hsa:3623,empty0,empty0
45,ENH00365,BMP5,[],[],P22003,ENST00000370830,hsa:653,empty0,empty0
46,ENH00383,BMP-3,[],[],P12645,ENST00000282701,hsa:651,empty0,empty0
47,ENH00384,IL-1F5,[],[],Q9UBH0,ENST00000393200,hsa:26525,empty0,empty0
48,ENH00387,IL-1F8,[],['Q9NZH7-1'],Q9NZH7,ENST00000259213,hsa:27177,empty0,empty0
49,ENH00388,GAS-2,[],[],O43903,ENST00000454584,hsa:2620,empty0,empty0
50,ENH00407,HCC-4,[],[],O15467,ENST00000293275,hsa:6360,empty0,empty0
51,ENH00410,angiopoietin-like protein 4,[],[],Q9BY76,ENST00000301455,hsa:51129,empty0,empty0
52,ENH00414,POMC,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
53,ENH00416,lipoprotein lipase,[],[],P06858,ENST00000311322,hsa:4023,empty0,empty0
54,ENH00422,cathepsin D,[],[],P07339,ENST00000407742,hsa:1509,empty0,empty0
55,ENH00428,cathepsin L,[],[],P07711,ENST00000343150,hsa:1514,empty0,empty0
56,ENH00435,osteonectin,[],['P09486'],P09486,ENST00000231061,hsa:6678,empty0,empty0
57,ENH00437,BMP9,[],[],Q9UK05,ENST00000249598,hsa:2658,empty0,empty0
58,ENH00438,NOS,[],[],empty0,empty0,empty0,empty0,empty0
59,ENH00445,metallothionein 3,[],[],P25713,ENST00000200691,hsa:4504,empty0,empty0
60,ENH00449,estrogen,[],[],empty0,empty0,empty0,empty0,empty0
61,ENH00455,chondromodulin 1,[],"['O75829', 'O75829']",O75829,ENST00000377962,hsa:11061,empty0,empty0
62,ENH00456,chondromodulin 2,[],['O14960'],O14960,ENST00000274507,hsa:3950,empty0,empty0
63,ENH00457,fibromodulin,[],['Q06828'],Q06828,ENST00000354955,hsa:2331,empty0,empty0
64,ENH00458,decorin,[],"['P07585-2', 'P07585-3', 'P07585-4', 'P07585-5', 'P07585-1']",P07585,ENST00000393155,hsa:1634,empty0,empty0
65,ENH00460,bone sialoprotein 2,[],['P21815'],P21815,ENST00000226284,hsa:3381,empty0,empty0
66,ENH00464,glicentin,[],[],P01275,ENST00000418842,hsa:2641,empty0,empty0
67,ENH00465,glicentin-related polypeptide,[],['P01275'],P01275,ENST00000418842,hsa:2641,empty0,empty0
68,ENH00468,annexin A2,[],['P07355'],P07355,ENST00000451270,hsa:302,empty0,empty0
69,ENH00469,laminin gamma-2 chain,[],[],Q13753,ENST00000264144,hsa:3918,empty0,empty0
70,ENH00475,nocistatin,[],[],empty0,empty0,empty0,empty0,empty0
71,ENH00482,Wnt-4,[],[],P56705,ENST00000290167,hsa:54361,empty0,empty0
72,ENH00494,WNT10B,[],[],O00744,ENST00000301061,hsa:7480,empty0,empty0
73,ENH00497,WIF-1,[],['Q9Y5W5'],Q9Y5W5,ENST00000286574,hsa:11197,empty0,empty0
74,ENH00500,SFRP1,[],['Q8N474'],Q8N474,ENST00000220772,hsa:6422,empty0,empty0
75,ENH00503,sFRP-4,[],['Q6FHJ7'],Q6FHJ7,ENST00000436072,hsa:6424,empty0,empty0
76,ENH00504,sFRP-2,[],[],Q96HF1,ENST00000274063,hsa:6423,empty0,empty0
77,ENH00505,sFRP-3,[],['Q92765'],Q92765,ENST00000295113,hsa:2487,empty0,empty0
78,ENH00506,sFRP-5,[],['Q5T4F7'],Q5T4F7,ENST00000266066,hsa:6425,empty0,empty0
79,ENH00508,noggin,[],['Q13253'],Q13253,ENST00000332822,hsa:9241,empty0,empty0
80,ENH00509,chordin,[],"['Q9H2X0-1', 'Q9H2X0-2', 'Q9H2X0-3', 'Q9H2X0-4', 'Q9H2X0-5']",Q9H2X0,ENST00000204604,hsa:8646,empty0,empty0
81,ENH00510,twisted gastrulation,[],['Q9GZX9'],Q9GZX9,ENST00000262120,hsa:57045,empty0,empty0
82,ENH00512,gremlin-2,[],[],Q9H772,ENST00000318160,hsa:64388,empty0,empty0
83,ENH00518,crossveinless-2,[],['Q8N8U9'],Q8N8U9,ENST00000426693,hsa:168667,empty0,empty0
84,ENH00519,laminin alpha-1 chain,[],['P25391'],P25391,ENST00000389658,hsa:284217,empty0,empty0
85,ENH00520,laminin alpha-2 chain,[],[],P24043,ENST00000421865,hsa:3908,empty0,empty0
86,ENH00521,laminin alpha-4 chain,[],['Q16363'],Q16363,ENST00000230538,hsa:3910,empty0,empty0
87,ENH00524,laminin subunit beta-2,[],['P55268'],P55268,ENST00000418109,hsa:3913,empty0,empty0
88,ENH00525,laminin beta-3 chain,[],['Q13751'],Q13751,ENST00000391911,hsa:3914,empty0,empty0
89,ENH00526,laminin subunit gamma-1,[],['P11047'],P11047,ENST00000258341,hsa:3915,empty0,empty0
90,ENH00527,laminin gamma-3 chain,[],['Q9Y6N6'],Q9Y6N6,ENST00000355048,hsa:10319,empty0,empty0
91,ENH00534,sNRP1,[],['O14786-2'],O14786,ENST00000374867,hsa:8829,empty0,empty0
92,ENH00546,APOA4,[],[],P06727,ENST00000357780,empty0,empty0,empty0
93,ENH00547,APOA5,[],[],Q6Q788,ENST00000227665,hsa:116519,empty0,empty0
94,ENH00550,APOC1,[],[],P02654,ENST00000252491,hsa:341,empty0,empty0
95,ENH00553,APOC2,[],[],P02655,ENST00000419266,hsa:344,empty0,empty0
96,ENH00554,APOC3,[],[],P02656,ENST00000375345,hsa:345,empty0,empty0
97,ENH00556,APOD,[],[],P05090,ENST00000343267,hsa:347,empty0,empty0
98,ENH00565,SAA1,[],[],empty0,empty0,empty0,empty0,empty0
99,ENH00570,WISP-2,[],['O76076'],O76076,ENST00000372868,hsa:8839,empty0,empty0
100,ENH00573,WISP1,[],"['O95388-1', 'O95388-2']",O95388,ENST00000250160,hsa:8840,empty0,empty0
101,ENH00574,WISP3,[],['O95389'],O95389,ENST00000368666,hsa:8838,empty0,empty0
102,ENH00577,defensin alpha 1,[],['P59665'],P59665alp,empty0,empty0,empty0,empty0
103,ENH00603,beta-neoendorphin,[],['P01213'],P01213,ENST00000217305,hsa:5173,empty0,empty0
104,ENH00605,leumorphin,[],['P01213'],P01213,ENST00000217305,hsa:5173,empty0,empty0
105,ENH00617,katacalcin,[],['P01258-1'],P01258,ENST00000396372,hsa:796,empty0,empty0
106,ENH00633,TIMP-1,[],['P01033'],P01033,ENST00000218388,hsa:7076,empty0,empty0
107,ENH00636,TIMP-4,[],['Q99727'],Q99727,ENST00000287814,hsa:7079,empty0,empty0
108,ENH00637,stem cell growth factor,[],['Q9Y240'],Q9Y240,ENST00000250340,hsa:6320,empty0,empty0
109,ENH00638,follicular dendritic cell secreted peptide,[],['Q8NFU4'],Q8NFU4,ENST00000317987,hsa:260436,empty0,empty0
110,ENH00639,neudesin,[],['Q9UMX5'],Q9UMX5,ENST00000366988,hsa:29937,empty0,empty0
111,ENH00640,SLURP-1,[],['P55000'],P55000,ENST00000246515,hsa:57152,empty0,empty0
112,ENH00642,Spp-24,[],['Q13103'],Q13103,ENST00000373368,hsa:6694,empty0,empty0
113,ENH00643,SECTM1,[],['Q8WVN6'],Q8WVN6,ENST00000269389,hsa:6398,empty0,empty0
114,ENH00644,MSMB,[],[],P08118,ENST00000358559,hsa:4477,empty0,empty0
115,ENH00645,CLIP,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
116,ENH00657,cholesterol,[],[],empty0,empty0,empty0,LMST01010001,SST9061
117,ENH00658,RELMalpha,[],[],empty0,empty0,empty0,empty0,empty0
118,ENH00660,AGR2,[],['O95994'],O95994,ENST00000419572,hsa:10551,empty0,empty0
119,ENH00661,ectodysplasin-A,[],['Q92838'],Q92838,ENST00000374553,hsa:1896,empty0,empty0
120,ENH00663,leukocystatin,[],['O76096'],O76096,ENST00000480798,hsa:8530,empty0,empty0
121,ENH00664,CST6,[],[],Q15828,ENST00000312134,hsa:1474,empty0,empty0
122,ENH00666,CST8,[],['O60676'],O60676,ENST00000246012,hsa:10047,empty0,empty0
123,ENH00671,uteroglobin,[],['P11684'],P11684,ENST00000278282,hsa:7356,empty0,empty0
124,ENH00679,BMP-15,[],[],O95972,ENST00000252677,hsa:9210,empty0,empty0
125,ENH00705,fetuin-B,[],['Q9UGM5'],Q9UGM5,ENST00000450521,hsa:26998,empty0,empty0
126,ENH00707,IL-32,[],[],P24001,ENST00000416912,hsa:9235,empty0,empty0
127,ENH00708,mucin-2,[],[],Q02817,ENST00000359061,hsa:4583,empty0,empty0
128,ENH00712,cathelicidin,[],[],P49913,ENST00000296435,hsa:820,empty0,empty0
129,ENH00716,neutrophil defensin 1,[],[],P59665,ENST00000382692,hsa:728358,empty0,empty0
130,ENH00717,neutrophil defensin 3,[],[],P59666,ENST00000327857,hsa:1668,empty0,empty0
131,ENH00721,defensin 5,[],[],Q01523,ENST00000330590,hsa:1670,empty0,empty0
132,ENH00722,defensin 6,[],[],Q01524,ENST00000297436,hsa:1671,empty0,empty0
133,ENH00723,BD-7,[],[],Q8IZN7,ENST00000355602,hsa:503614,empty0,empty0
134,ENH00724,BD-8,[],[],Q8NET1,ENST00000328698,hsa:245911,empty0,empty0
135,ENH00727,IL-23,[],"['P29460', 'Q9NPF7']",Q9NPF7,ENST00000228534,hsa:51561,empty0,empty0
136,ENH00739,thymosin beta-4,[],[],P62328,ENST00000451311,hsa:7114,empty0,empty0
137,ENH00741,galectin-7,[],['P47929'],P47929,ENST00000378626,hsa:653499,empty0,empty0
138,ENH00742,galectin-3-binding protein,[],['Q08380'],Q08380,ENST00000262776,hsa:3959,empty0,empty0
139,ENH00750,galectin-13,[],['Q9UHV8'],Q9UHV8,ENST00000221797,hsa:29124,empty0,empty0
140,ENH00759,VEGF-189,[],[],P15692-2,ENST00000372055,hsa:7422,empty0,empty0
141,ENH00762,VEGF-206,[],[],P15692-1,ENST00000372055,hsa:7422,empty0,empty0
142,ENH00763,VEGF-183,[],[],P15692-3,ENST00000372055,hsa:7422,empty0,empty0
143,ENH00764,soluble VEGFR-1,[],[],empty0,empty0,empty0,empty0,empty0
144,ENH00766,sVEGFR-2,[],[],empty0,empty0,empty0,empty0,empty0
145,ENH00768,pancreastatin,[],[],P10645,ENST00000216492,hsa:1113,empty0,empty0
146,ENH00771,chromogranin A,[],[],P10645,ENST00000216492,hsa:1113,empty0,empty0
147,ENH00773,secretogranin-2,[],[],P13521,ENST00000305409,hsa:7857,empty0,empty0
148,ENH00774,secretoneurin,[],[],P13521,ENST00000305409,hsa:7857,empty0,empty0
149,ENH00790,PSBG-5,[],[],Q15238,ENST00000407356,hsa:5673,empty0,empty0
150,ENH00799,kallikrein 10,[],['O43240'],O43240,ENST00000391805,hsa:5655,empty0,empty0
151,ENH00802,soluble mesothelin,[],[],empty0,empty0,empty0,empty0,empty0
152,ENH00804,prostasin,[],[],Q16651,ENST00000317508,hsa:5652,empty0,empty0
153,ENH00808,complement factor B,[],[],P00751,ENST00000455591,hsa:629,empty0,empty0
154,ENH00812,apolipoprotein A-related gene C,[],[],Q16609,ENST00000447327,empty0,empty0,empty0
155,ENH00813,ventroptin,[],['Q9BU40'],Q9BU40,ENST00000394797,hsa:91851,empty0,empty0
156,ENH00815,DANTE,[],[],Q8N907,ENST00000317060,hsa:199699,empty0,empty0
157,ENH00820,CBG,[],[],P08185,ENST00000341584,hsa:866,empty0,empty0
158,ENH00821,chordin-like protein 2,[],['Q6WN34'],Q6WN34,ENST00000376332,hsa:25884,empty0,empty0
159,ENH00840,laminin-5B,[],[],empty0,empty0,empty0,empty0,empty0
160,ENH00848,fibulin 1A,[],['P23142-2'],P23142-2,ENST00000327858,hsa:2192,empty0,empty0
161,ENH00849,fibulin 1B,[],['P23142-3'],P23142-3,ENST00000327858,hsa:2192,empty0,empty0
162,ENH00859,IGFBP-1 isoform a,[],[],P08833,ENSG00000146678,hsa:3484,empty0,empty0
163,ENH00864,NRG1-alpha2B,[],[],Q02297-3,ENST00000287840,hsa:3084,empty0,empty0
164,ENH00868,ECM1a,[],[],Q16610,ENST00000369047,hsa:1893,empty0,empty0
165,ENH00869,ECM1b,[],[],Q16610,ENST00000369047,hsa:1893,empty0,empty0
166,ENH00875,ADNF,[],[],empty0,empty0,empty0,empty0,empty0
167,ENH00878,ADNP,[],['Q9H2P0'],Q9H2P0,ENST00000396032,hsa:23394,empty0,empty0
168,ENH00886,sAPP,[],[],empty0,empty0,empty0,empty0,empty0
169,ENH00887,sAPPalpha,[],[],P05067,ENST00000346798,hsa:351,empty0,empty0
170,ENH00889,SMOC-1 isoform 1,[],['Q9H4F8'],Q9H4F8-1,ENST00000381280,hsa:64093,empty0,empty0
171,ENH00892,tomoregulin-2 ectodomain,[],[],Q9UIK5,ENST00000272771,hsa:23671,empty0,empty0
172,ENH00895,IL-22BP,[],[],empty0,empty0,empty0,empty0,empty0
173,ENH00896,FABP4,[],['P15090'],P15090,ENST00000256104,hsa:2167,empty0,empty0
174,ENH00897,FABP2,[],[],P12104,ENST00000274024,hsa:2169,empty0,empty0
175,ENH00900,FABP5,[],['Q01469'],Q01469,ENST00000297258,hsa:2171,empty0,empty0
176,ENH00903,insulin-like peptide INSL6,[],['Q9Y581'],Q9Y581,ENST00000381641,hsa:11172,empty0,empty0
177,ENH00906,relaxin-2 isoform 2,[],[],P04090-2,ENST00000381627,hsa:6019,empty0,empty0
178,ENH00907,FABP7,[],['O15540'],O15540,ENST00000368444,hsa:2173,empty0,empty0
179,ENH00914,gastrin-6,[],[],P01350,ENST00000329402,hsa:2520,empty0,empty0
180,ENH00916,insulin-like peptide 4,[],"['Q14641', 'Q14641']",Q14641,ENST00000239316,hsa:3641,empty0,empty0
181,ENH00921,catestatin,[],[],P10645,ENST00000216492,hsa:1113,empty0,empty0
182,ENH00937,proteinase 3,[],['P24158'],P24158,ENST00000234347,hsa:5657,empty0,empty0
183,ENH00939,PAI-2,[],[],P05120,ENST00000457692,hsa:5055,empty0,empty0
184,ENH00958,pregnancy-associated plasma protein A,[],[],Q13219,ENST00000328252,hsa:5069,empty0,empty0
185,ENH00959,MMP-3,[],[],P08254,ENST00000299855,hsa:4314,empty0,empty0
186,ENH00960,MMP-7,[],[],P09237,ENST00000260227,hsa:4316,empty0,empty0
187,ENH00961,EETs,[],[],empty0,empty0,empty0,empty0,empty0
188,ENH00963,elafin,[],[],P19957,ENST00000243924,hsa:5266,empty0,empty0
189,ENH00966,huntingtin,[],[],P42858,ENST00000355072,hsa:3064,empty0,empty0
190,ENH00971,ataxin-7,[],[],O15265,ENST00000487717,hsa:6314,empty0,empty0
191,ENH00974,"frataxin, mitochondrial",[],['Q16595-1'],Q16595,ENST00000377270,hsa:2395,empty0,empty0
192,ENH00975,tau,[],[],P10636,ENST00000262410,hsa:4137,empty0,empty0
193,ENH00980,vasorin,[],[],Q6EMK4,ENST00000304735,hsa:114990,empty0,empty0
194,ENH01010,6-Keto-PGF1a,[],[],empty0,empty0,C05961,LMFA03010001,XPR1811
195,ENH01048,pregnenolone,[],[],empty0,empty0,C01953,LMST02030088,SST0283
196,ENH01051,GFAP,[],[],P14136,ENST00000253408,hsa:2670,empty0,empty0
197,ENH01066,20-HETE,[],[],empty0,empty0,C14748,LMFA03060009,empty0
198,ENH01071,STC1,[],['P52823'],P52823,ENST00000290271,6781,empty0,empty0
199,ENH01072,STC-2,[],['O76061'],O76061,ENST00000265087,8614,empty0,empty0
200,ENH01077,Alarin,[],['Q9UBC7-2'],Q9UBC7-2,ENST00000357330,hsa:85569,empty0,empty0
201,ENH01087,IL-17C,[],[],Q9P0M4,ENST00000244241,hsa:27189,empty0,empty0
202,ENH01092,FAM3D,[],[],Q96BQ1,ENST00000358781,hsa:131177,empty0,empty0
203,ENH01093,FAM3A,[],[],P98173,ENST00000447601,hsa:60343,empty0,empty0
204,ENH01094,FAM3B-b,[],[],P58499-1,ENST00000357985,hsa:54097,empty0,empty0
205,ENH01095,FAM3B-a,[],[],P58499-2,ENST00000357985,hsa:54097,empty0,empty0
206,ENH01124,ATP-binding cassette sub-family A member 1,[],[],O95477,ENST00000423487,hsa:19,empty0,empty0
207,ENH01125,insulin receptor substrate 1,[],[],P35568,ENST00000305123,hsa:3667,empty0,empty0
208,ENH01127,Dynamin-2,[],[],P50570,ENST00000359692,hsa:1785,empty0,empty0
209,ENH01128,Syntaxin-4,[],[],Q12846,ENST00000313843,hsa:6810,empty0,empty0
210,ENH01129,pancreatic alpha-amylase,['hsa:279'],['P04746'],P04746,ENST00000414303,hsa:279,empty0,empty0
211,ENH01130,cytokine-induced neutrophil chemoattractant 1,['rno:81503'],['P14095'],P14095,RNOT00000003778,rno:81503,empty0,empty0
212,ENH01135,Thymulin,[],[],empty0,empty0,empty0,empty0,empty0
213,ENH01136,cocaine- and amphetamine-regulated transcript protein,[],[],Q16568,ENST00000296777,hsa:9607,empty0,empty0
214,ENH01137,VLDL,[],[],empty0,empty0,empty0,empty0,TLP1301
215,ENH01138,IDL,[],[],empty0,empty0,empty0,empty0,empty0
216,ENH01139,HDL,[],[],empty0,empty0,empty0,empty0,TLP1201
217,ENH01140,chylomicron,[],[],empty0,empty0,empty0,empty0,TLP1401
0,ENH00949,IL-27B,[],[],Q14213,ENST00000221847,hsa:10148,empty0,empty0
1,ENH00950,IL-27,[],[],empty0,empty0,empty0,empty0,empty0
2,ENH00951,sialoadhesin isoform 2,[],[],Q9BZZ2-2,ENST00000344754,hsa:6614,empty0,empty0
3,ENH00952,SLAMF1 isoform 3,[],[],Q13291,ENST00000302035,hsa:6504,empty0,empty0
4,ENH00953,intrinsic factor,[],[],P27352,ENST00000257248,hsa:2694,empty0,empty0
5,ENH00958,pregnancy-associated plasma protein A,[],[],Q13219,ENST00000328252,hsa:5069,empty0,empty0
6,ENH00959,MMP-3,[],[],P08254,ENST00000299855,hsa:4314,empty0,empty0
7,ENH00960,MMP-7,[],[],P09237,ENST00000260227,hsa:4316,empty0,empty0
8,ENH00961,EETs,[],[],empty0,empty0,empty0,empty0,empty0
9,ENH00962,SLPI,[],[],P03973,ENST00000338380,hsa:6590,empty0,empty0
10,ENH00963,elafin,[],[],P19957,ENST00000243924,hsa:5266,empty0,empty0
11,ENH00965,free PSA,[],[],P07288,ENST00000326003,hsa:354,empty0,empty0
12,ENH00966,huntingtin,[],[],P42858,ENST00000355072,hsa:3064,empty0,empty0
13,ENH00971,ataxin-7,[],[],O15265,ENST00000487717,hsa:6314,empty0,empty0
14,ENH00974,"frataxin, mitochondrial",[],['Q16595-1'],Q16595,ENST00000377270,hsa:2395,empty0,empty0
15,ENH00975,tau,[],[],P10636,ENST00000262410,hsa:4137,empty0,empty0
16,ENH00976,slit-1,[],['O75093'],O75093,ENST00000266058,hsa:6585,empty0,empty0
17,ENH00977,slit-2 isoform 1 C-product,[],['O94813'],O94813,ENST00000273739,hsa:9353,empty0,empty0
18,ENH00978,slit-2 isoform 1 N-product,[],['O94813'],O94813,ENST00000273739,hsa:9353,empty0,empty0
19,ENH00979,slit-3 isoform 1,[],['O75094'],O75094,ENST00000332966,hsa:6586,empty0,empty0
20,ENH00980,vasorin,[],[],Q6EMK4,ENST00000304735,hsa:114990,empty0,empty0
21,ENH00990,LTB4-d4,[],[],empty0,empty0,empty0,LMFA03020030,empty0
22,ENH00991,"12-keto-10,11,14,15-tetrahydro-LTB4",[],[],empty0,empty0,empty0,LMFA03020004,XPR3112
23,ENH00992,6-trans-LTB4,[],[],empty0,empty0,empty0,LMFA03020013,XPR3115
24,ENH00993,12-oxo-LTB4,[],[],empty0,empty0,C05949,LMFA03020024,XPR3111
25,ENH00994,LTB4 dimethyl amide,[],[],empty0,empty0,empty0,LMFA03020011,XPR3113
26,ENH00995,LTB4 ethanol amide,[],[],empty0,empty0,empty0,LMFA03020012,XPR3114
27,ENH00997,12-epi-LTB4,[],[],empty0,empty0,empty0,LMFA03020015,XPR3117
28,ENH00998,20-carboxy-LTB4,[],[],empty0,empty0,C05950,LMFA03020016,XPR3118
29,ENH00999,"14,15-dehydro-LTB4",[],[],empty0,empty0,empty0,LMFA03020017,XPR3119
30,ENH01000,20-hydroxy LTB4,[],[],empty0,empty0,C04853,LMFA03020018,XPR3120
31,ENH01001,LTB5,[],[],empty0,empty0,empty0,LMFA03020010,XPR4102
32,ENH01003,LXA4,[],[],empty0,empty0,C06314,LMFA03040001,XPR4001
33,ENH01004,LXB4,[],[],empty0,empty0,C06315,LMFA03040002,XPR4101
34,ENH01007,lysyl-bradykinin,[],['P01042-1'],P01042,ENST00000265023,hsa:3827,empty0,empty0
35,ENH01010,6-Keto-PGF1a,[],[],empty0,empty0,C05961,LMFA03010001,XPR1811
36,ENH01021,PGE3,[],[],empty0,empty0,empty0,LMFA03010135,XPR1402
37,ENH01043,resolvin E1,[],[],empty0,empty0,empty0,LMFA03070019,empty0
38,ENH01045,5-Oxo-ETE,[],[],empty0,empty0,C14732,LMFA03060011,DFA8156
39,ENH01047,5S-HpETE,[],[],empty0,empty0,C05356,LMFA03060012,XPR6001
40,ENH01048,pregnenolone,[],[],empty0,empty0,C01953,LMST02030088,SST0283
41,ENH01051,GFAP,[],[],P14136,ENST00000253408,hsa:2670,empty0,empty0
42,ENH01052,"anandamide (20:4, n-6)",[],[],empty0,empty0,C11695,LMFA08040001,XPR7001
43,ENH01053,L-aspartate,[],[],empty0,empty0,C00049,empty0,empty0
44,ENH01054,L-glutamate,[],[],empty0,empty0,C00025,empty0,empty0
45,ENH01055,D-aspartate,[],[],empty0,empty0,C00402,empty0,empty0
46,ENH01063,angiotensin-(1-7),[],[],empty0,empty0,empty0,empty0,empty0
47,ENH01065,des-Arg9 bradykinin,[],[],empty0,empty0,empty0,empty0,empty0
48,ENH01066,20-HETE,[],[],empty0,empty0,C14748,LMFA03060009,empty0
49,ENH01071,STC1,[],['P52823'],P52823,ENST00000290271,6781,empty0,empty0
50,ENH01072,STC-2,[],['O76061'],O76061,ENST00000265087,8614,empty0,empty0
51,ENH01074,TIP39,['hsa:113091'],['Q96A98'],Q96A98,ENST00000270631,hsa:113091,empty0,empty0
52,ENH01076,galanin-like peptide Isoform 1,[],['Q9UBC7-1'],Q9UBC7-1,ENST00000357330,hsa:85569,empty0,empty0
53,ENH01077,Alarin,[],['Q9UBC7-2'],Q9UBC7-2,ENST00000357330,hsa:85569,empty0,empty0
54,ENH01081,2-Arachidonyl glycerol ether,[],[],empty0,empty0,empty0,empty0,XPR7089
55,ENH01082,2-Arachidonoylglycerol,[],[],empty0,empty0,empty0,empty0,XPR7086
56,ENH01083,Virodhamine,[],[],empty0,empty0,empty0,empty0,empty0
57,ENH01085,IL-1F9-1,[],[],Q9NZH8-1,ENST00000259205,hsa:56300,empty0,empty0
58,ENH01086,IL-1F9-2,[],[],Q9NZH8-2,ENST00000259205,hsa:56300,empty0,empty0
59,ENH01087,IL-17C,[],[],Q9P0M4,ENST00000244241,hsa:27189,empty0,empty0
60,ENH01089,Granulin-1,[],[],P28799-1,ENST00000053867,hsa:2896,empty0,empty0
61,ENH01092,FAM3D,[],[],Q96BQ1,ENST00000358781,hsa:131177,empty0,empty0
62,ENH01093,FAM3A,[],[],P98173,ENST00000447601,hsa:60343,empty0,empty0
63,ENH01094,FAM3B-b,[],[],P58499-1,ENST00000357985,hsa:54097,empty0,empty0
64,ENH01095,FAM3B-a,[],[],P58499-2,ENST00000357985,hsa:54097,empty0,empty0
65,ENH01108,chemokine-like factor,[],[],Q9UBR5,ENST00000264001,hsa:51192,empty0,empty0
