,Endo_id,Influenced secretion,Influenced by receptor,ana. struct of receptor,influence
72,ENI00109,fat cell,ENR00935,ENC00004,positive
73,ENI00110,hepatocyte,ENR01005,ENC00249,positive
74,ENI00111,hepatocyte,ENR00864,ENC00249,positive
75,ENI00112,bronchi,ENR01006,ENC00234,positive
76,ENI00113,bronchi,ENR01006,ENC00234,positive
77,ENI00114,folliculostellate cell,ENR00811,ENC00316,positive
78,ENI00115,acidophil mammotroph cell of anterior pituitary,ENR00079,ENC00001,positive
79,ENI00116,osteoblast,ENR00664,ENC00093,positive
80,ENI00117,osteoblast,ENR00999,ENC00093,positive
81,ENI00118,hematopoietic stem cell,ENR00999,ENC00318,positive
82,ENI00119,hematopoietic stem cell,ENR00664,ENC00318,positive
83,ENI00120,osteoblast,ENR00999,ENC00093,positive
84,ENI00121,stromal cell of bone marrow,ENR00999,ENC00320,positive
85,ENI00122,stromal cell of bone marrow,ENR00999,ENC00320,positive
86,ENI00123,osteoblast,ENR00663,ENC00093,positive
87,ENI00124,osteoblast,ENR00663,ENC00093,negative
88,ENI00125,osteoblast,ENR00663,ENC00093,positive
89,ENI00126,osteoblast,ENR00663,ENC00093,positive
90,ENI00127,osteoblast,ENR00999,ENC00093,positive
91,ENI00128,osteoblast,ENR00730,ENC00093,positive
92,ENI00129,osteoblast,ENR00731,ENC00093,positive
93,ENI00130,osteoblast,ENR00614,ENC00093,negative
94,ENI00131,osteoblast,ENR00614,ENC00093,negative
95,ENI00132,osteoblast,ENR00999,ENC00093,positive
96,ENI00133,osteoblast,ENR00730,ENC00093,positive
97,ENI00134,osteoblast,ENR00731,ENC00093,positive
98,ENI00135,osteoblast,ENR00806,ENC00093,positive
99,ENI00136,osteoblast,ENR00806,ENC00093,positive
100,ENI00138,osteoblast,ENR00960,ENC00093,positive
101,ENI00140,osteoblast,ENR00960,ENC00093,positive
102,ENI00141,beta cell of islet of Langerhans,ENR00579,ENC00174,positive
103,ENI00142,beta cell of islet of Langerhans,ENR00804,ENC00174,negative
104,ENI00143,D cell,ENR00737,ENC00179,negative
105,ENI00144,D cell,ENR00738,ENC00179,negative
106,ENI00145,D cell,ENR00920,ENC00179,negative
107,ENI00146,D cell,ENR00739,ENC00179,negative
108,ENI00147,beta cell of islet of Langerhans,ENR00956,ENC00174,negative
109,ENI00148,beta cell of islet of Langerhans,ENR00737,ENC00174,negative
110,ENI00149,beta cell of islet of Langerhans,ENR00738,ENC00174,negative
111,ENI00150,beta cell of islet of Langerhans,ENR00920,ENC00174,negative
112,ENI00151,beta cell of islet of Langerhans,ENR00739,ENC00174,negative
113,ENI00152,beta cell of islet of Langerhans,ENR00921,ENC00174,negative
114,ENI00154,alpha cell of islet of Langerhans,ENR00738,ENC00180,negative
115,ENI00155,alpha cell of islet of Langerhans,ENR00920,ENC00180,negative
116,ENI00156,alpha cell of islet of Langerhans,ENR00739,ENC00180,negative
117,ENI00157,alpha cell of islet of Langerhans,ENR00935,ENC00180,negative
118,ENI00158,peritoneal mesothelial cell,ENR00979,ENC00384,positive
119,ENI00159,arcuate nucleus of hypothalamus,ENR00935,ENC00189,negative
120,ENI00160,arcuate nucleus of hypothalamus,ENR00935,ENC00189,negative
121,ENI00161,cell of endometrium of uterus,ENR00704,ENC00037,positive
122,ENI00162,cell of endometrium of uterus,ENR00905,ENC00037,positive
123,ENI00163,osteoblast,ENR00704,ENC00093,positive
124,ENI00164,osteoblast,ENR00905,ENC00093,positive
125,ENI00165,osteoblast,ENR00704,ENC00093,positive
126,ENI00166,osteoblast,ENR00905,ENC00093,positive
127,ENI00167,Kupffer cell stellate cell of liver,ENR00843,ENC00273,positive
128,ENI00168,Kupffer cell stellate cell of liver,ENR00843,ENC00273,positive
129,ENI00171,lipocyte of liver,ENR00643,ENC00424,positive
130,ENI00172,peripheral blood mononuclear cell (PBMC),ENR00841,ENC00426,positive
131,ENI00173,gonadotropin releasing hormone neuron,ENR01089,ENC00444,positive
132,ENI00174,arcuate nucleus of hypothalamus,ENR00704,ENC00189,negative
133,ENI00175,arcuate nucleus of hypothalamus,ENR00905,ENC00189,negative
134,ENI00176,arcuate nucleus of hypothalamus,ENR00976,ENC00189,negative
135,ENI00177,hair follicle,ENR00941,ENC00210,positive
136,ENI00178,macrophage,ENR00843,ENC00216,positive
137,ENI00179,macrophage,ENR00843,ENC00216,positive
138,ENI00180,monocyte,ENR00706,ENC00247,positive
139,ENI00181,monocyte,ENR00707,ENC00247,positive
140,ENI00182,macrophage,ENR00717,ENC00216,positive
141,ENI00183,macrophage,ENR00715,ENC00216,positive
142,ENI00184,monocyte,ENR00715,ENC00247,positive
143,ENI00185,monocyte,ENR00717,ENC00247,positive
144,ENI00186,monocyte,ENR00655,ENC00247,positive
145,ENI00187,mesangium,ENR00655,ENC00449,positive
146,ENI00188,neutrophil granulocyte,ENR00619,ENC00217,negative
147,ENI00189,neutrophil granulocyte,ENR00930,ENC00217,positive
148,ENI00190,neutrophil granulocyte,ENR00717,ENC00217,positive
149,ENI00191,dendritic cell in lymphoid tissues,ENR00842,ENC00228,positive
150,ENI00192,dendritic cell in lymphoid tissues,ENR00591,ENC00228,positive
151,ENI00193,dendritic cell in lymphoid tissues,ENR00590,ENC00228,positive
152,ENI00194,dendritic cell in lymphoid tissues,ENR00842,ENC00228,positive
153,ENI00195,dendritic cell in lymphoid tissues,ENR00591,ENC00228,positive
154,ENI00196,dendritic cell in lymphoid tissues,ENR00590,ENC00228,positive
155,ENI00197,dendritic cell in lymphoid tissues,ENR00843,ENC00228,positive
156,ENI00198,epithelial cell,ENR01075,ENC00244,positive
157,ENI00199,epithelial cell with microvilli,ENR01075,ENC00450,positive
158,ENI00200,epithelial cell with microvilli,ENR00930,ENC00450,positive
159,ENI00201,stromal fibroblast,ENR00843,ENC00452,positive
160,ENI00202,bronchial epithelial cell,ENR00861,ENC00364,positive
161,ENI00203,epithelial cell with microvilli,ENR00861,ENC00450,positive
162,ENI00204,epithelial cell with microvilli,ENR00717,ENC00450,positive
163,ENI00205,epithelial cell with microvilli,ENR00717,ENC00450,positive
164,ENI00206,monocyte,ENR00707,ENC00247,positive
165,ENI00207,monocyte,ENR00731,ENC00247,negative
166,ENI00208,monocyte,ENR00731,ENC00247,negative
167,ENI00209,monocyte,ENR00729,ENC00247,negative
168,ENI00210,monocyte,ENR00619,ENC00247,negative
169,ENI00211,monocyte,ENR01101,ENC00247,negative
170,ENI00212,monocyte,ENR01101,ENC00247,negative
171,ENI00213,monocyte,ENR01101,ENC00247,negative
172,ENI00214,monocyte,ENR01101,ENC00247,negative
173,ENI00215,monocyte,ENR00619,ENC00247,negative
174,ENI00216,monocyte,ENR00707,ENC00247,negative
175,ENI00217,monocyte,ENR00619,ENC00247,negative
176,ENI00218,monocyte,ENR00619,ENC00247,negative
177,ENI00219,helper T cell Th1,ENR00147,ENC00288,positive
178,ENI00220,B-lymphocyte,ENR01101,ENC00233,positive
179,ENI00221,mast cell,ENR01112,ENC00078,positive
180,ENI00222,helper T cell Th1,ENR01176,ENC00288,positive
181,ENI00223,alpha cell of islet of Langerhans,ENR00781,ENC00180,positive
182,ENI00228,bronchial epithelial cell,ENR00843,ENC00364,positive
183,ENI00229,hepatocyte,ENR00691,ENC00249,positive
184,ENI00231,hepatocyte,ENR01078,ENC00249,positive
185,ENI00234,Kupffer cell stellate cell of liver,ENR00843,ENC00273,positive
186,ENI00235,T-lymphocyte,ENR01176,ENC00287,positive
187,ENI00236,killer cell,ENR00839,ENC00292,positive
188,ENI00237,hepatocyte,ENR00982,ENC00249,positive
189,ENI00238,hepatocyte,ENR00659,ENC00249,positive
190,ENI00239,hepatocyte,ENR00901,ENC00249,positive
191,ENI00240,hepatocyte,ENR01078,ENC00249,positive
192,ENI00241,hepatocyte,ENR01077,ENC00249,negative
193,ENI00242,lipocyte of liver,ENR00808,ENC00424,negative
194,ENI00243,lipocyte of liver,ENR00808,ENC00424,unknown
195,ENI00244,propria mucosa of bronchus,ENR00834,ENC00379,positive
196,ENI00249,pneumocyte type II,ENR00861,ENC00459,positive
197,ENI00250,bronchial epithelial cell,ENR00861,ENC00364,positive
198,ENI00251,bronchial epithelial cell,ENR00717,ENC00364,positive
199,ENI00252,pneumocyte type II,ENR00861,ENC00459,positive
200,ENI00253,pneumocyte type II,ENR00717,ENC00459,positive
201,ENI00254,chief cell of parathyroid gland,ENR00785,ENC00253,negative
202,ENI00255,chief cell of parathyroid gland,ENR00786,ENC00253,negative
203,ENI00256,fat cell,ENR00118,ENC00005,no
204,ENI00257,monocyte,ENR00118,ENC00247,positive
205,ENI00258,monocyte,ENR00118,ENC00247,positive
206,ENI00259,G cell,ENR00901,ENC00201,positive
207,ENI00260,G cell,ENR00930,ENC00201,positive
208,ENI00262,G cell,ENR01188,ENC00201,no
209,ENI00263,D cell of gastrointestinal tract,ENR00781,ENC00198,positive
210,ENI00264,digestive system,ENR00781,ENC00365,unknown
211,ENI00265,enterochromaffin like cell,ENR00781,ENC00200,positive
212,ENI00266,arcuate nucleus of hypothalamus,ENR00936,ENC00189,positive
213,ENI00267,arcuate nucleus of hypothalamus,ENR00936,ENC00189,positive
214,ENI00268,arcuate nucleus of hypothalamus,ENR00824,ENC00189,negative
215,ENI00269,arcuate nucleus of hypothalamus,ENR00824,ENC00189,negative
216,ENI00270,arcuate nucleus of hypothalamus,ENR00935,ENC00189,positive
217,ENI00271,fat cell,ENR00806,ENC00004,negative
218,ENI00272,fat cell,ENR00805,ENC00004,negative
219,ENI00273,fat cell,ENR00806,ENC00004,negative
220,ENI00274,fat cell,ENR00118,ENC00005,positive
221,ENI00275,paraventricular nucleus of hypothalamus,ENR00979,ENC00025,positive
222,ENI00276,fat cell,ENR01205,ENC00004,positive
223,ENI00277,preadipocyte,ENR00979,ENC00542,positive
224,ENI00279,mast cell,ENR00941,ENC00078,positive
225,ENI00280,Purkinje cell,ENR00825,ENC00050,negative
226,ENI00281,reticular part of substantia nigra,ENR00825,ENC00553,negative
227,ENI00282,cerebellum,ENR00825,ENC00267,negative
228,ENI00283,cerebellum,ENR00825,ENC00262,negative
229,ENI00284,cerebellum,ENR00825,ENC00262,negative
230,ENI00285,arcuate nucleus of hypothalamus,ENR00935,ENC00189,unknown
231,ENI00286,basophil thyrotroph cell of anterior pituitary,ENR00079,ENC00177,positive
232,ENI00287,macrophage,ENR01305,ENC00216,positive
233,ENI00288,hippocampus,ENR00361,ENC00050,positive
234,ENI00289,hepatocyte,ENR01177,ENC00249,negative
235,ENI00290,hepatocyte,ENR01177,ENC00249,negative
236,ENI00291,brain,ENR01126,ENC00020,positive
237,ENI00292,brain,ENR01126,ENC00020,positive
238,ENI00293,lymphocyte,ENR01206,ENC00276,negative
239,ENI00294,melanocyte,ENR00704,ENC00003,no
240,ENI00295,melanocyte,ENR00942,ENC00003,positive
241,ENI00296,basophil gonadotroph cell of anterior pituitary FSH,ENR00704,ENC00003,no
242,ENI00299,chromaffin cell,ENR00726,ENC00011,positive
243,ENI00300,chromaffin cell,ENR00823,ENC00011,positive
244,ENI00301,chromaffin cell,ENR00727,ENC00011,positive
245,ENI00302,chromaffin cell,ENR00728,ENC00011,positive
246,ENI00303,chromaffin cell,ENR00917,ENC00011,positive
247,ENI00304,continuous vascular endothelial cell of blood vessels and lymphatics,ENR00865,ENC00231,positive
248,ENI00305,continuous vascular endothelial cell of blood vessels and lymphatics,ENR00935,ENC00231,positive
249,ENI00306,hippocampus,ENR00827,ENC00050,positive
250,ENI00307,cerebellar cortex,ENR00827,ENC00487,positive
251,ENI00308,hepatocyte,ENR01310,ENC00249,positive
252,ENI00309,hepatocyte,ENR01310,ENC00249,positive
253,ENI00310,prostate,ENR01002,ENC00115,positive
254,ENI00311,beta cell of islet of Langerhans,ENR01150,ENC00174,positive
255,ENI00312,macrophage,ENR01311,ENC00216,positive
256,ENI00313,hepatocyte,ENR00901,ENC00249,positive
257,ENI00314,beta cell of islet of Langerhans,ENR00935,ENC00174,positive
258,ENI00315,mammary gland,ENR01188,ENC00076,negative
259,ENI00316,mammary gland,ENR01188,ENC00076,negative
260,ENI00317,arcuate nucleus of hypothalamus,ENR00979,ENC00189,positive
261,ENI00318,hippocampus,ENR01312,ENC00050,positive
262,ENI00319,beta cell of islet of Langerhans,ENR00935,ENC00174,unknown
263,ENI00320,macrophage,ENR00841,ENC00460,unknown
264,ENI00321,hepatocyte,ENR01162,ENC00249,negative
265,ENI00322,fat cell of white fat,ENR00807,ENC00004,positive
266,ENI00323,gonadotropin releasing hormone neuron,ENR00816,ENC00361,positive
267,ENI00324,parathyroid gland,ENR01188,ENC00407,negative
268,ENI00325,cell of intermediate pituitary,ENR00760,ENC00082,unknown
269,ENI00326,cell of intermediate pituitary,ENR00760,ENC00125,unknown
270,ENI00327,cell of intermediate pituitary,ENR00816,ENC00361,unknown
271,ENI00328,basophil granulocyte,ENR01111,ENC00251,positive
272,ENI00329,beta cell of islet of Langerhans,ENR01188,ENC00174,positive
273,ENI00330,dendritic cell in lymphoid tissues,ENR00842,ENC00228,positive
274,ENI00331,macrophage,ENR01080,ENC00216,positive
275,ENI00332,hepatocyte,ENR01077,ENC00249,positive
276,ENI00333,hepatocyte,ENR01076,ENC00249,positive
277,ENI00335,hypothalamus,ENR00939,ENC00361,positive
278,ENI00336,cell of intermediate pituitary,ENR01188,ENC00076,positive
279,ENI00337,paraventricular nucleus of hypothalamus,ENR00979,ENC00025,positive
280,ENI00338,granulosa cell,ENR00789,ENC00044,negative
281,ENI00339,lung,ENR00865,ENC00074,positive
282,ENI00341,beta cell of islet of Langerhans,ENR00747,ENC00102,unknown
283,ENI00342,intestinal smooth muscle cell,ENR01313,ENC00060,positive
284,ENI00343,beta cell of islet of Langerhans,ENR00730,ENC00174,negative
285,ENI00344,continuous vascular endothelial cell of blood vessels and lymphatics,ENR00668,ENC00518,positive
286,ENI00345,continuous vascular endothelial cell of blood vessels and lymphatics,ENR00669,ENC00231,positive
287,ENI00346,adrenal cortex,ENR00741,ENC00007,positive
288,ENI00347,parathyroid gland,ENR00861,ENC00407,negative
289,ENI00348,parathyroid gland,ENR00864,ENC00407,negative
290,ENI00349,adipose tissue,ENR00761,ENC00005,positive
291,ENI00350,adipose tissue,ENR00764,ENC00005,positive
292,ENI00351,pituitary gland of diencephalon,ENR00739,ENC00053,negative
293,ENI00352,beta cell of islet of Langerhans,ENR00807,ENC00174,positive
294,ENI00353,pituitary gland of diencephalon,ENR00738,ENC00053,negative
295,ENI00354,pituitary gland of diencephalon,ENR00739,ENC00053,negative
296,ENI00355,arcuate nucleus of hypothalamus,ENR00979,ENC00189,negative
297,ENI00356,supra-optic nucleus,ENR00984,ENC00025,positive
298,ENI00357,paraventricular nucleus of hypothalamus,ENR00984,ENC00025,negative
299,ENI00358,chromaffin cell,ENR00979,ENC00025,negative
300,ENI00359,paraventricular nucleus of hypothalamus,ENR00691,ENC00361,negative
301,ENI00360,cell of intermediate pituitary,ENR00965,ENC00053,negative
302,ENI00361,macrophage,ENR00843,ENC00216,positive
303,ENI00362,macrophage,ENR00589,ENC00216,positive
304,ENI00363,macrophage,ENR00590,ENC00216,positive
305,ENI00364,macrophage,ENR00591,ENC00216,positive
306,ENI00365,macrophage,ENR00592,ENC00216,positive
307,ENI00366,macrophage,ENR00703,ENC00216,positive
308,ENI00367,macrophage,ENR00841,ENC00216,positive
309,ENI00368,macrophage,ENR00842,ENC00216,positive
310,ENI00369,macrophage,ENR00844,ENC00216,positive
311,ENI00370,macrophage,ENR00931,ENC00216,positive
312,ENI00373,continuous vascular endothelial cell of blood vessels and lymphatics,ENR01265,ENC00231,positive
313,ENI00379,continuous vascular endothelial cell of blood vessels and lymphatics,ENR01265,ENC00231,positive
314,ENI00382,continuous vascular endothelial cell of blood vessels and lymphatics,ENR01265,ENC00231,positive
315,ENI00383,pancreas,ENR00780,ENC00102,positive
316,ENI00384,arcuate nucleus of hypothalamus,ENR00824,ENC00361,negative
317,ENI00385,beta cell of islet of Langerhans,ENR01315,ENC00174,negative
318,ENI00386,beta cell of islet of Langerhans,ENR01315,ENC00174,positive
319,ENI00387,adipose tissue,ENR00763,ENC00005,negative
320,ENI00388,hypothalamus,ENR00085,ENC00361,positive
321,ENI00389,pituitary gland of diencephalon,ENR00079,ENC00053,positive
322,ENI00390,mast cell,ENR00941,ENC00078,positive
323,ENI00391,fibroblast,ENR00905,ENC00283,positive
324,ENI00392,hypothalamus,ENR00836,ENC00361,negative
325,ENI00393,pituitary gland of diencephalon,ENR00836,ENC00053,positive
326,ENI00394,acidophil mammotroph cell of anterior pituitary,ENR00681,ENC00001,positive
327,ENI00395,acidophil somatotroph cell of anterior pituitary,ENR00681,ENC00002,positive
328,ENI00396,basophil corticotroph cell of anterior pituitary,ENR00681,ENC00176,positive
329,ENI00397,basophil gonadotroph cell of anterior pituitary FSH,ENR00681,ENC00003,negative
330,ENI00398,basophil gonadotroph cell of anterior pituitary FSH,ENR00681,ENC00003,negative
331,ENI00399,granulosa cell,ENR01027,ENC00044,negative
332,ENI00400,granulosa cell,ENR01027,ENC00044,positive
333,ENI00401,beta cell of islet of Langerhans,ENR00664,ENC00174,positive
334,ENI00402,beta cell of islet of Langerhans,ENR00901,ENC00174,positive
335,ENI00403,adipose tissue,ENR00118,ENC00005,negative
336,ENI00404,adipose tissue,ENR00806,ENC00005,negative
337,ENI00405,adipose tissue,ENR00985,ENC00005,negative
338,ENI00406,fat cell of brown fat,ENR00263,ENC00479,positive
339,ENI00407,granulosa cell,ENR00789,ENC00044,positive
340,ENI00408,basophil thyrotroph cell of anterior pituitary,ENR00058,ENC00177,negative
341,ENI00409,adipose tissue,ENR00979,ENC00005,negative
342,ENI00410,adipose tissue,ENR01205,ENC00005,negative
343,ENI00411,kidney,ENR00808,ENC00580,positive
344,ENI00412,kidney,ENR00808,ENC00283,positive
345,ENI00413,fibroblast,ENR00808,ENC00283,positive
346,ENI00414,proximal tubule of nephron,ENR00808,ENC00580,positive
347,ENI00415,Goormaghtighs cell,ENR01188,ENC00457,negative
348,ENI00417,Goormaghtighs cell,ENR00805,ENC00063,positive
349,ENI00418,stomach,ENR00957,ENC00132,positive
350,ENI00419,kidney,ENR01062,ENC00063,positive
351,ENI00420,G cell,ENR00781,ENC00198,negative
352,ENI00421,ovary,ENR00808,ENC00097,unknown
353,ENI00422,kidney,ENR01062,ENC00063,positive
354,ENI00423,hepatocyte,ENR00808,ENC00249,positive
355,ENI00424,lateral hypothalamic area,ENR00993,ENC00191,no
356,ENI00425,lateral hypothalamic area,ENR00993,ENC00191,positive
357,ENI00426,empty0,empty0,empty0,empty0
358,ENI00427,lateral hypothalamic area,ENR01205,ENC00361,negative
359,ENI00428,lateral hypothalamic area,ENR00939,ENC00361,positive
360,ENI00429,lipocyte of liver,ENR00717,ENC00424,positive
361,ENI00430,lipocyte of liver,ENR00679,ENC00424,positive
362,ENI00431,lipocyte of liver,ENR00861,ENC00424,positive
363,ENI00432,lipocyte of liver,ENR00715,ENC00424,positive
364,ENI00433,lipocyte of liver,ENR00837,ENC00424,positive
365,ENI00434,hepatocyte,ENR00717,ENC00249,positive
366,ENI00435,hepatocyte,ENR00679,ENC00249,positive
367,ENI00436,hepatocyte,ENR00717,ENC00249,positive
368,ENI00437,hepatocyte,ENR00930,ENC00249,positive
369,ENI00438,hepatocyte,ENR00930,ENC00249,positive
370,ENI00439,hepatocyte,ENR00717,ENC00249,positive
371,ENI00440,hepatocyte,ENR00679,ENC00249,positive
372,ENI00441,hepatocyte,ENR00679,ENC00249,positive
373,ENI00442,hepatocyte,ENR00717,ENC00249,positive
374,ENI00443,hepatocyte,ENR00679,ENC00249,positive
375,ENI00444,lateral hypothalamic area,ENR00691,ENC00361,negative
376,ENI00445,arcuate nucleus of hypothalamus,ENR00936,ENC00189,negative
377,ENI00446,killer cell,ENR00274,ENC00228,positive
378,ENI00447,killer cell,ENR00274,ENC00216,positive
379,ENI00448,killer cell,ENR00274,ENC00228,positive
380,ENI00449,killer cell,ENR00274,ENC00216,positive
381,ENI00450,bone,ENR00664,ENC00382,positive
382,ENI00451,bone,ENR00664,ENC00093,positive
383,ENI00452,adipose tissue,ENR00717,ENC00005,positive
384,ENI00453,adipose tissue,ENR00679,ENC00005,positive
385,ENI00454,kidney,ENR00664,ENC00063,negative
386,ENI00455,paraventricular nucleus of hypothalamus,ENR00941,ENC00025,positive
387,ENI00456,paraventricular nucleus of hypothalamus,ENR00691,ENC00361,negative
388,ENI00457,neurohypophysis,ENR00941,ENC00020,positive
389,ENI00458,beta cell of islet of Langerhans,ENR00965,ENC00582,negative
390,ENI00459,basophil gonadotroph cell of anterior pituitary FSH,ENR00093,ENC00003,negative
391,ENI00460,basophil gonadotroph cell of anterior pituitary FSH,ENR00976,ENC00003,negative
392,ENI00461,basophil gonadotroph cell of anterior pituitary FSH,ENR00942,ENC00003,positive
393,ENI00462,basophil gonadotroph cell of anterior pituitary FSH,ENR00942,ENC00003,positive
394,ENI00463,basophil gonadotroph cell of anterior pituitary FSH,ENR00724,ENC00003,positive
395,ENI00464,basophil gonadotroph cell of anterior pituitary FSH,ENR00942,ENC00003,positive
396,ENI00465,basophil gonadotroph cell of anterior pituitary FSH,ENR00724,ENC00003,positive
397,ENI00466,basophil gonadotroph cell of anterior pituitary FSH,ENR00942,ENC00003,positive
398,ENI00467,beta cell of islet of Langerhans,ENR00979,ENC00005,negative
399,ENI00468,beta cell of islet of Langerhans,ENR00979,ENC00102,negative
400,ENI00469,beta cell of islet of Langerhans,ENR00717,ENC00005,negative
401,ENI00471,retina,ENR00668,ENC00231,negative
402,ENI00473,beta cell of islet of Langerhans,ENR00263,ENC00102,positive
403,ENI00474,granulosa cell,ENR00263,ENC00097,positive
404,ENI00475,granulosa cell,ENR00263,ENC00044,negative
405,ENI00476,cell of adrenal gland zona glomerulosa,ENR00759,ENC00009,positive
406,ENI00477,Goormaghtighs cell,ENR00808,ENC00457,negative
407,ENI00478,cell of adrenal gland zona glomerulosa,ENR01025,ENC00007,positive
408,ENI00479,cell of adrenal gland zona glomerulosa,ENR01025,ENC00007,negative
409,ENI00480,adrenal cortex,ENR01025,ENC00007,negative
410,ENI00481,cell of adrenal gland zona glomerulosa,ENR01108,ENC00007,negative
411,ENI00482,Goormaghtighs cell,ENR01108,ENC00063,negative
